month,product,sales,growth_rate
2020-01-01,Prod005,5186.0,
2020-02-01,Prod005,935.0,-81.97069032009256
2020-03-01,Prod005,1240.0,32.62032085561497
2020-04-01,Prod005,11707.0,844.1129032258065
2020-05-01,Prod005,1056.0,-90.97975570171693
2020-06-01,Prod011,1542.0,
2020-01-01,Prod018,5964130.0,
2020-02-01,Prod018,1568654.0,-73.6985276980884
2020-03-01,Prod018,2617405.0,66.85674469959595
2020-04-01,Prod018,19568393.0,647.6257208953142
2020-05-01,Prod018,50017610.0,155.60407540874715
2020-06-01,Prod018,7232407.0,-85.54027871383698
2020-01-01,Prod024,23335.0,
2020-02-01,Prod024,10876582.0,46510.59352903364
2020-03-01,Prod024,2209000.0,-79.69031079800621
2020-04-01,Prod024,12664329.0,473.30597555454955
2020-05-01,Prod024,593.0,-99.99531755689543
2020-06-01,Prod024,2206080.0,371920.2360876897
2020-01-01,Prod025,5949.0,
2020-02-01,Prod025,235922.0,3865.742141536393
2020-03-01,Prod025,2320928.0,883.7692118581565
2020-04-01,Prod025,1708548.0,-26.385135600932042
2020-05-01,Prod025,667798.0,-60.91429681811691
2020-06-01,Prod025,2734005.0,309.40598803829903
2020-02-01,Prod030,60552.0,
2020-01-01,Prod040,20802224.0,
2020-02-01,Prod040,3174165.0,-84.74122286155557
2020-03-01,Prod040,10606736.0,234.15830620021327
2020-04-01,Prod040,30891212.0,191.2414526014412
2020-05-01,Prod040,22926849.0,-25.781969966086148
2020-06-01,Prod040,10644645.0,-53.57126921366299
2020-01-01,Prod041,14321.0,
2020-02-01,Prod041,247338.0,1627.1000628447734
2020-03-01,Prod041,415145.0,67.84521585846089
2020-04-01,Prod041,46913.0,-88.6996109792964
2020-05-01,Prod041,203800.0,334.42116257753713
2020-06-01,Prod041,331550.0,62.68400392541709
2020-01-01,Prod042,186244.0,
2020-02-01,Prod042,466613.0,150.5385408388995
2020-03-01,Prod042,1069.0,-99.77090222518447
2020-04-01,Prod042,361216.0,33690.08419083255
2020-05-01,Prod042,25684.0,-92.88957299787384
2020-06-01,Prod042,643189.0,2404.239993770441
2020-01-01,Prod044,112377090.0,
2020-02-01,Prod044,14080256.0,-87.47052802310506
2020-03-01,Prod044,18729480.0,33.01945646442792
2020-01-01,Prod045,7518.0,
2020-05-01,Prod045,3555.0,-52.71348762968875
2020-06-01,Prod045,69810.0,1863.7130801687765
2020-01-01,Prod046,3751761.0,
2020-02-01,Prod046,249743.0,-93.34331264704761
2020-03-01,Prod046,12848881.0,5044.841296853165
2020-05-01,Prod046,8874.0,-99.9309356199968
2020-01-01,Prod047,14036283.0,
2020-02-01,Prod047,519905844.0,3604.0136908040395
2020-03-01,Prod047,14677966.0,-97.17680303666677
2020-04-01,Prod047,16230248.0,10.57559337581242
2020-05-01,Prod047,57849393.0,256.4295074234232
2020-06-01,Prod047,29258227.0,-49.42345030309998
2020-02-01,Prod048,1606.0,
2020-01-01,Prod049,61924.0,
2020-01-01,Prod051,2356.0,
2020-02-01,Prod051,1300.0,-44.821731748726656
2020-01-01,Prod052,413039.0,
2020-01-01,Prod053,56713.0,
2020-02-01,Prod053,928864.0,1537.8325957011618
2020-03-01,Prod053,166376.0,-82.0882282013298
2020-04-01,Prod053,1805645.0,985.2797278453623
2020-05-01,Prod053,128046.0,-92.90857283685331
2020-06-01,Prod053,24154.0,-81.13646658232197
2020-01-01,Prod054,46160818.0,
2020-02-01,Prod054,11524650.0,-75.03369632661189
2020-03-01,Prod054,55306926.0,379.90113365698744
2020-04-01,Prod054,11956670.0,-78.3812428844807
2020-05-01,Prod054,25670778.0,114.69839010359908
2020-06-01,Prod054,7126459.0,-72.23902212858528
2020-03-01,Prod055,4604619.0,
2020-04-01,Prod055,1219250.0,-73.52115343310706
2020-05-01,Prod055,4627212.0,279.5129792905475
2020-06-01,Prod055,1686305.0,-63.55678105952354
2020-01-01,Prod056,1283582.0,
2020-02-01,Prod056,7266236.0,466.09051856445484
2020-03-01,Prod056,368186.0,-94.93291987763679
2020-04-01,Prod056,59622.0,-83.80655429592652
2020-06-01,Prod056,20143.0,-66.21549092616819
2020-01-01,Prod057,148.0,
2020-03-01,Prod057,10834.0,7220.270270270271
2020-04-01,Prod057,2056.0,-81.02270629499723
2020-01-01,Prod058,5810953.0,
2020-02-01,Prod058,34262844.0,489.62521293839416
2020-03-01,Prod058,1128609.0,-96.70602650498014
2020-04-01,Prod058,46660560.0,4034.3423630327243
2020-05-01,Prod058,22777501.0,-51.18468145260151
2020-06-01,Prod058,4761358.0,-79.09622306678858
2020-01-01,Prod059,207574.0,
2020-02-01,Prod059,174079.0,-16.136414001753597
2020-03-01,Prod059,225194.0,29.363105256808698
2020-04-01,Prod059,3105147.0,1278.8764354290079
2020-05-01,Prod059,205635.0,-93.37760820985287
2020-06-01,Prod059,168625.0,-17.997908916283713
2020-01-01,Prod060,1260.0,
2020-03-01,Prod060,362070.0,28635.714285714283
2020-01-01,Prod061,43910107.0,
2020-02-01,Prod061,36282801.0,-17.370274228664485
2020-03-01,Prod061,33501952.0,-7.664372439162015
2020-04-01,Prod061,28745994.0,-14.196062366754036
2020-05-01,Prod061,27329691.0,-4.926957822366484
2020-06-01,Prod061,11509753.0,-57.885535551792366
2020-01-01,Prod065,27209083.0,
2020-02-01,Prod065,13823921.0,-49.193726962426474
2020-03-01,Prod065,33125255.0,139.62271630458537
2020-04-01,Prod065,55285836.0,66.8993521710248
2020-05-01,Prod065,41939256.0,-24.14104762746103
2020-06-01,Prod065,27652989.0,-34.06418797701133
2020-01-01,Prod067,142208.0,
2020-02-01,Prod070,230493385.0,
2020-03-01,Prod070,12908736.0,-94.39951996887027
2020-04-01,Prod070,719438129.0,5473.265492454102
2020-05-01,Prod070,5292196.0,-99.26439873191653
2020-06-01,Prod070,55048695.0,940.1862478260442
2020-02-01,Prod071,39992302.0,
2020-03-01,Prod071,844640995.0,2012.0089436211997
2020-04-01,Prod071,28193046.0,-96.66212672994874
2020-05-01,Prod071,25355651.0,-10.064166177716306
2020-06-01,Prod071,4691393.0,-81.49764326697823
2020-05-01,Prod072,57071562.0,
2020-06-01,Prod072,884080.0,-98.45092727618004
2020-04-01,Prod073,1399092118.0,
2020-02-01,Prod083,525028023.0,
2020-03-01,Prod083,65659440.0,-87.494107528809
2020-04-01,Prod083,1387250.0,-97.8872040334185
2020-02-01,Prod084,532888800.0,
2020-03-01,Prod084,50684819.0,-90.4886687428972
2020-04-01,Prod084,1914350.0,-96.22303080533838
